"huc","2010","2020","2030","2040","2050","2060","2070","2080","2090"
"170900070107","16666.658394160582","10621.60291970803","16772.17518248175","17516.843795620436","12730.093430656934","10362.718248175182","11119.125547445256","8493.327007299271","13439.702189781023"
"170900070106","12494.538258575198","8766.205804749341","13212.22691292876","12886.562005277045","8438.622691292876","7429.35092348285","9230.41160949868","5680.596306068602","11693.707124010554"
"170900070105","8375.346153846154","5824.692307692308","8969.824786324787","9168.662393162393","6110.123931623932","5290.307692307692","6214.089743589743","3819.1581196581196","6869.282051282052"
"170900070104","9217.44776119403","6816.86815920398","10196.8184079602","10013.800995024876","6284.360696517413","5729.81592039801","7605.241293532338","4199.067164179104","8879.820895522387"
"170900070103","20395.020876826722","15927.872651356995","20602.603340292277","17179.624217119","15821.563674321504","13094.546972860126","13511.246346555323","12739.277661795408","24108.680584551148"
"170900070102","18709.564270152507","13192.178649237472","20445.736383442265","20432.729847494553","14166.37908496732","11966.141612200436","13220.56862745098","8787.531590413942","15500.089324618737"
"170900070101","10881.09219858156","6740.252955082742","10622.45390070922","11395.312056737588","7923.801418439716","6416.891252955083","7065.527186761229","5392.810874704492","8352.234042553191"
"170900110601","213324.15238095238","191236.00952380954","226457.95714285714","216732.98095238095","177478.19047619047","162957.91904761904","153629.78095238094","203599.75714285715","266474.6666666667"
"170900110603","14554.780487804877","13230.115853658537","9163.649390243903","12113.72256097561","5211.091463414634","8778.067073170732","7382.34756097561","12318.09756097561","17783.350609756097"
"170900110602","24955.605263157893","22725.72807017544","17065.90350877193","20641.537280701756","13526.723684210527","16738.515350877195","14995.765350877193","21863.554824561405","30107.390350877195"
"170900110605","11916.008875739644","10410.647928994083","9274.917159763314","11331.828402366864","2432.195266272189","6944.0","4719.736686390533","9646.387573964497","13880.68047337278"
"170900110604","37733.879921259846","29554.858267716536","22026.84251968504","30780.027559055117","13488.435039370079","22314.09842519685","18107.751968503937","26027.364173228347","38831.387795275594"
"170900110607","8672.885517241379","8120.540689655172","8563.692413793104","9592.004137931035","2114.0703448275863","4947.300689655172","3827.1310344827584","7490.271724137931","10155.238620689655"
"170900110606","6683.775280898876","7697.119850187266","6271.988764044944","8335.228464419475","1283.4719101123596","4730.194756554307","2873.8576779026216","7588.318352059925","8828.131086142323"
"170900100503","14461.505376344086","14332.948028673834","23391.060931899643","18325.967741935485","7360.087813620072","5888.05376344086","10288.781362007168","6677.808243727599","11954.406810035842"
"170900100502","3236.179669030733","3404.368794326241","5500.664302600473","4336.465721040189","1763.3427895981088","1338.6572104018912","2649.706855791962","1827.449172576832","3299.7163120567375"
"170900100501","6555.283333333334","5161.575","8446.488888888889","7213.655555555555","3785.411111111111","2711.1","3683.213888888889","2690.2027777777776","4947.063888888889"
"170900100504","4842.788372093023","4812.606976744186","7625.8","6493.7558139534885","2476.186046511628","1918.0372093023257","3236.344186046512","2934.9186046511627","4045.0558139534883"
"170900010303","36833.38175675676","29893.358108108107","30047.587837837837","28381.412162162163","28298.859797297297","24501.782094594593","27621.160472972973","30700.55912162162","36656.76013513513"
"170900010302","1198857.7558386412","856412.719745223","1478847.5732484076","1976601.6135881103","1639195.433121019","1093909.8492569001","1172456.713375796","1538584.864118896","1093126.3121019108"
"170900010301","2855092.9893238433","3091835.181494662","3829179.359430605","4258493.2241992885","4282834.71886121","3306748.1494661923","3392103.5302491104","3555368.24911032","3079829.3665480427"
"170900060806","7287.284196547144","4339.147410358566","5350.215139442231","6391.609561752988","4214.5139442231075","3809.35192563081","3711.8964143426297","4149.402390438247","4794.371845949535"
"170900060805","16340.70942408377","11890.452879581151","8713.832460732985","10210.727748691099","5402.8167539267015","7603.869109947644","6094.6832460732985","11654.534031413612","12222.795811518325"
"170900060804","38377.327935222675","34746.51821862348","19983.504048582996","24908.291497975708","22927.386639676115","21671.14979757085","15088.753036437247","29472.467611336033","34559.05870445344"
"170900060803","25708.44210526316","18948.376315789475","12849.515789473684","14224.302631578947","5376.992105263158","11679.67894736842","8991.339473684211","20109.242105263158","19721.89210526316"
"170900060802","24823.519337016576","23840.67955801105","13515.944751381216","15162.10773480663","10282.331491712706","12005.35635359116","9876.5","21560.411602209944","24153.933701657457"
"170900060801","36850.871747211895","29422.32713754647","18687.137546468402","20541.0780669145","8880.236059479554","15459.167286245352","12924.39219330855","27339.52602230483","29252.455390334573"
"170900060205","131374.9431279621","131324.17535545025","153092.37914691944","124707.26066350711","105612.41232227487","77100.97630331754","75979.84834123222","117639.78199052133","128187.41232227487"
"170900060204","478622.61423220974","448208.3745318352","547423.8202247191","517522.3520599251","502091.9850187266","255479.2509363296","277530.02996254683","453242.0786516854","417176.1722846442"
"170900060207","176553.80842911877","162025.30268199233","169565.27586206896","162669.3141762452","154431.08429118773","111364.05363984674","105623.41379310345","153726.8429118774","169704.35249042144"
"170900060206","61700.22746781116","57689.841201716736","53987.957081545064","55387.811158798286","48442.16738197425","43693.28326180258","34299.70386266094","46161.29613733906","61277.15021459227"
"170900060201","186336.51940298508","168131.61492537314","208344.55820895522","195758.58208955225","164664.00298507462","97447.95820895523","79099.34328358209","149303.4208955224","148714.78208955223"
"170900060203","88143.8410041841","83627.52719665272","109789.48535564853","90570.15062761506","71552.05439330544","60201.6359832636","49903.60669456067","69632.80334728034","89846.64853556485"
"170900060202","163080.6872727273","146249.48363636364","193031.5090909091","173252.86545454545","146233.58545454545","90065.25818181818","82091.74181818182","148884.13818181818","147092.62181818183"
"170900060208","186101.19825072886","179351.57142857142","199373.37317784256","204095.62099125364","201503.43148688046","114371.07871720116","115342.91253644315","176368.48396501457","186173.2274052478"
"170900040501","144786.69933554818","121723.66777408638","160638.5564784053","146206.51162790696","159553.07475083056","85275.7242524917","106568.38704318937","137947.37375415282","153820.18604651163"
"170900040502","77019.705078125","64719.56640625","73648.5859375","53789.669921875","48276.0234375","42462.541015625","40496.20703125","60612.017578125","78721.443359375"
"170900090110","11438.717467760844","9343.010550996483","8856.17936694021","10526.016412661196","3411.271981242673","5935.234466588511","5386.561547479484","7325.94021101993","8755.195779601407"
"170900020201","64756.38600451467","58247.002257336346","64256.29683972912","44031.03611738149","40236.002257336346","36411.60835214447","52924.68058690745","50773.71783295711","64803.55079006772"
"170900020203","42236.94886363636","34939.1625","34712.225","28729.897727272728","26084.982954545456","20004.179545454546","32863.65","34171.075","42463.95681818182"
"170900020202","95240.36923076923","85875.66153846154","106018.97622377622","90376.9062937063","87135.78041958042","54779.504895104896","82225.36643356644","90889.16363636364","105416.48531468531"
"170900020205","39744.28236607143","29241.390625","23536.055803571428","24004.097098214286","12658.171875","17505.915178571428","25974.32254464286","27359.703125","33497.42633928572"
"170900020204","23684.38532110092","17317.653669724772","13723.555045871559","13982.538990825688","6737.176605504587","9576.577981651377","15189.552752293577","15250.29128440367","19246.133027522937"
"170900050206","2393062.201550388","2615129.976744186","2961042.8294573645","3103421.434108527","3472440.1782945734","2568314.302325581","2805205.2868217053","2738717.3643410853","2770017.7829457363"
"170900050207","430069.94666666666","344093.61333333334","452722.2514285714","619175.5866666667","525337.3161904762","318798.6419047619","236502.49714285714","455592.42285714287","429504.8914285714"
"170900050204","2443410.4707602337","2554712.2865497074","3168886.8011695906","3411114.0643274854","3540503.1052631577","2626200.1461988306","2852238.5877192984","2934377.374269006","2570613.4122807016"
"170900050205","578421.2277397261","480064.93493150687","680952.9280821917","851333.5770547945","738838.993150685","524702.1455479452","487762.8407534247","700974.9417808219","530589.8647260274"
"170900050202","670875.6070528968","566585.9496221662","789881.2392947103","843299.7329974811","847665.3753148614","479183.3249370277","413855.65491183876","732350.9471032745","587639.3904282115"
"170900050203","671132.7984962406","661872.6315789474","894411.9879699248","1006665.7338345865","998457.2902255639","727123.1894736842","795924.5654135338","864730.2466165414","693822.6917293234"
"170900050201","1028229.3056379822","962484.0445103857","1407445.7151335313","1547621.9020771512","1455165.519287834","1026229.7210682492","1080917.059347181","1336027.4599406528","946265.943620178"
"170900050208","77416.41624365482","71177.67512690356","94663.32487309644","86360.7766497462","54070.41116751269","54112.40609137056","36268.16243654822","74507.84771573605","87956.01015228426"
"170900040603","39049.09742120344","19165.297994269342","18288.65329512894","19498.260744985673","8644.369627507163","16942.730659025787","14696.329512893983","23533.24641833811","27842.481375358166"
"170900040602","30561.576","15371.748","13444.36","14689.272","3910.392","13734.996","10053.632","19490.508","20976.008"
"170900040601","33214.737609329444","21637.54664723032","18476.948979591838","18742.67638483965","13426.67638483965","17975.045189504373","15427.99416909621","23551.6166180758","27230.650145772594"
"170900040605","16027.815384615385","7310.789010989011","6979.621978021978","7820.4857142857145","2241.3714285714286","7157.272527472527","5728.351648351649","9256.49010989011","10717.226373626374"
"170900040604","27627.7204610951","13722.49855907781","12932.71181556196","13988.752161383285","4830.121037463977","12356.086455331411","10571.250720461096","16274.21902017291","18983.172910662823"
"170900060701","92185.71061093248","91137.65594855306","97427.91639871383","93367.22186495177","81980.21864951769","69507.9807073955","50751.80707395498","78750.71382636655","102211.42443729904"
"170900060702","100900.52063492064","97415.27619047619","81677.16825396825","91340.20317460317","93274.62222222223","80846.32698412698","59225.171428571426","77456.58730158731","99959.69523809524"
"170900060703","63452.86785009862","61905.36291913215","44885.44970414201","51535.21301775148","42377.70216962525","38618.370808678505","30577.694280078897","46824.623274161735","60024.9506903353"
"170900060704","143489.46391752578","127834.54639175258","118507.26288659793","121596.76030927835","119774.53865979382","100430.3324742268","77200.9149484536","105682.67525773196","147288.67783505155"
"170900060705","24916.36929460581","19754.31673582296","19186.58091286307","21316.644536652835","16465.123098201937","13009.514522821577","11992.755186721992","15495.01244813278","19758.35961272476"
"170900070402","4222.758812615955","4158.927643784787","6923.78478664193","5638.684601113173","2045.8905380333952","1616.5398886827459","2668.3803339517626","2279.133580705009","3004.666048237477"
"170900070403","5718.3179916317995","6273.57949790795","8340.311715481172","7671.2468619246865","2278.3117154811716","2704.26359832636","3306.675732217573","5225.71129707113","6631.861924686193"
"170900070401","4150.238970588235","4364.659926470588","6277.511029411765","5835.95955882353","1955.7904411764705","1820.1672794117646","2516.1617647058824","2158.575367647059","3145.96875"
"170900070404","5332.353305785124","5222.429752066116","6126.243801652892","6465.964876033057","1744.5061983471073","3172.9111570247933","2916.221074380165","5157.900826446281","6813.247933884298"
"170900070405","4683.711055276382","4658.894472361809","7565.449748743718","6464.87688442211","1879.0201005025126","1806.5201005025126","2944.0527638190956","3522.1231155778896","4191.79648241206"
"170900080702","14651.835396039603","12774.782178217822","19863.30693069307","16923.42698019802","11108.846534653465","8564.196782178218","10756.20792079208","7372.273514851485","13327.66707920792"
"170900080703","6990.136","6432.049333333333","9295.469333333333","7360.292","5256.58","3939.364","4826.090666666667","3466.0826666666667","6276.778666666667"
"170900080701","20083.547433903575","18541.517884914465","28781.303265940904","23696.97200622084","16029.92068429238","12880.732503888024","15882.185069984447","10987.06065318818","19052.533437013997"
"170900050501","547643.9583333334","466305.60185185185","565496.5046296297","799218.5416666666","715310.9953703703","397156.6203703704","236167.44907407407","465589.0046296296","493787.23148148146"
"170900050503","168190.25647668395","171487.00777202073","180997.60880829016","182327.30569948186","141059.47409326426","110897.31088082901","99611.12953367876","153165.41709844558","175687.68911917097"
"170900050502","187085.41873278236","190294.37465564738","194441.14600550965","217956.21212121213","177726.8870523416","106786.9696969697","84466.53994490358","149703.15977961433","165307.81818181818"
"170900050505","39870.424107142855","44351.22321428572","28193.48214285714","34235.02678571428","26270.959821428572","23927.040178571428","18257.696428571428","30919.29464285714","43925.58928571428"
"170900050504","49890.59696969697","51318.56060606061","35402.49696969697","42189.55454545454","36970.98181818182","34459.50303030303","23805.27878787879","37693.08484848485","52521.645454545454"
"170900030201","36218.585173501575","23706.20662460568","24021.132492113564","25767.350157728706","19717.79810725552","17042.627760252366","14493.195583596214","14422.608832807571","26355.381703470033"
"170900030202","40791.41256366723","29006.711375212224","30772.872665534804","30582.617996604415","25408.130730050932","24945.154499151104","17626.565365025468","21674.758913412563","31973.81154499151"
"170900030203","37532.95473251029","23063.90534979424","25461.814814814814","28140.069958847736","19870.267489711936","16225.551440329218","15769.111111111111","14121.423868312757","25254.909465020577"
"170900030204","30546.889145496534","21799.251732101617","23421.078521939955","24664.198614318706","17945.903002309467","17903.207852193995","13662.732101616628","15676.408775981525","22559.74595842956"
"170900030205","17251.76638176638","10500.245014245014","12975.415954415954","14113.603988603989","9214.350427350428","7072.210826210826","7591.062678062678","6987.39886039886","12081.706552706553"
"170900030206","18911.622119815667","9752.433179723503","10311.013824884792","12418.073732718894","6069.764976958525","8089.216589861751","7110.824884792627","8274.354838709678","9988.087557603687"
"170900030207","40793.85813148789","19627.162629757786","22221.083044982697","27267.0276816609","11747.982698961938","17089.332179930796","16062.314878892734","16109.159169550174","21330.979238754324"
"170900030208","48666.04747774481","19582.33234421365","25158.308605341248","32007.424332344213","10032.854599406528","19584.06231454006","17887.39762611276","19549.72106824926","23259.569732937685"
"170900030209","37693.65296803653","22605.54794520548","24331.0","27208.58904109589","16393.1598173516","15309.406392694063","14224.196347031964","14901.593607305937","24217.369863013697"
"170900100204","15907.930952380952","13127.983333333334","16816.14285714286","15224.55238095238","10766.12619047619","8844.695238095239","11744.059523809523","8661.67619047619","18936.492857142857"
"170900100205","11950.421768707483","10532.017006802722","14457.068027210884","11410.248299319728","7267.836734693878","5750.918367346939","8763.802721088436","5600.343537414966","12930.8537414966"
"170900100206","20182.81973434535","18311.698292220113","26513.907020872866","19418.23339658444","9705.254269449715","8835.46679316888","13983.952561669828","8138.629981024668","17601.398481973436"
"170900100201","106661.285","77749.395","102898.47","96698.355","91037.375","71134.83","75351.925","66244.535","115592.805"
"170900100202","10600.967963386727","8557.183066361556","12819.95652173913","9757.130434782608","6107.102974828375","4924.093821510298","6863.112128146453","4246.704805491991","9370.096109839817"
"170900100203","48655.938230383974","35333.19699499165","48090.44240400668","44731.77796327212","38712.67445742905","29569.858096828048","34505.76460767946","28413.42737896494","53469.09849749583"
"170900030510","8965.05223880597","5494.682835820896","8729.925373134329","8433.65671641791","6390.324626865671","4496.731343283582","4384.5970149253735","4105.085820895522","6728.089552238806"
"170900030511","9948.971428571429","5999.419047619048","9600.504761904762","10813.109523809524","7201.833333333333","5315.0","5663.390476190476","5105.395238095238","7479.833333333333"
"170900030512","9545.42750929368","6000.488847583643","9608.198884758363","9904.684014869888","6916.776951672862","5528.812267657992","5767.282527881041","4672.9275092936805","7442.187732342008"
"170900010401","632371.0831460675","562937.6741573034","764376.9617977528","920458.8966292135","860180.3438202247","593617.8966292135","646145.0426966292","758818.8269662921","642417.3168539326"
"170900010402","582237.0085034013","456242.25680272107","726223.8367346938","947003.9710884354","815442.2193877551","547197.0935374149","605033.1224489796","745486.6105442176","514040.85204081633"
"170900010403","56504.290754257905","47375.86496350365","55663.70681265207","52730.39659367396","53423.75912408759","34929.14598540146","46239.66788321168","52568.72506082725","59161.10583941606"
"170900090202","33816.0888252149","33811.5558739255","24335.10888252149","25863.091690544414","19674.025787965616","21137.352435530087","16835.014326647564","31708.64183381089","41464.53008595989"
"170900090203","6313.7849898580125","6058.4097363083165","4598.651115618662","5767.484787018256","1362.393509127789","3132.2454361054765","2482.874239350913","4534.286004056795","5405.030425963489"
"170900090201","184652.57701149426","183017.88505747126","188901.32873563218","191502.28505747125","160666.50114942528","133365.7931034483","117301.04137931035","182110.11954022988","211396.9908045977"
"170900090204","7057.219983883964","6664.882352941177","6220.276390008058","7435.450443190975","2090.67929089444","3575.962933118453","3509.883158742949","4077.5624496373894","5446.343271555197"
"170900100103","23403.65300546448","20678.32786885246","29042.587431693988","23106.650273224044","15164.098360655738","12418.478142076503","18157.95901639344","12310.120218579235","25887.84699453552"
"170900100102","16551.76079734219","14433.348837209302","20685.19933554817","16928.717607973424","10807.787375415282","8513.817275747508","13251.242524916943","8980.627906976744","19597.003322259137"
"170900100101","45318.94540942928","29491.33498759305","38648.049627791566","41228.20595533499","38396.47146401985","31056.464019851115","30543.347394540942","24476.655086848634","46558.81885856079"
"170900010703","22569.21443089431","18770.933943089432","16980.275406504064","12136.121951219513","8590.854674796748","11045.242886178861","14476.598577235773","16597.95325203252","20188.613821138213"
"170900010702","34942.91746031746","28968.698412698413","23226.019047619047","22650.64285714286","14142.953968253969","17700.68253968254","26114.842857142856","26704.957142857143","31565.26507936508"
"170900010701","31026.102150537634","28713.521505376346","28713.733870967742","20066.78494623656","18830.701612903227","18102.478494623654","23836.817204301075","25417.206989247312","32142.1935483871"
"170800030104","285.0","388.0","495.0","455.0","99.0","111.0","227.0","196.0","283.0"
"170900030109","27637.485268630848","11360.811091854419","12472.875216637782","15458.13691507799","5629.7712305026","10367.889081455805","11227.871750433276","11660.934142114385","12952.59445407279"
"170900030108","33671.21219512195","13349.751219512194","12876.743902439024","14206.40243902439","3074.7365853658534","13543.941463414634","11696.831707317073","17157.59512195122","20127.368292682928"
"170900030103","22763.268072289156","8850.027108433735","8450.921686746988","9736.93373493976","3141.6460843373493","7835.4774096385545","8450.960843373494","9734.810240963856","10441.73343373494"
"170900030102","18010.481727574752","8421.611295681063","7491.468438538206","7964.372093023256","2384.2890365448507","6663.142857142857","7379.714285714285","9222.667774086378","10838.498338870431"
"170900030101","19150.63425925926","8555.00462962963","7358.375","8456.564814814816","2979.2268518518517","6654.236111111111","8044.185185185185","8793.027777777777","10296.393518518518"
"170900030107","32248.81109185442","12983.97227036395","12096.618717504332","15399.135181975736","5632.363951473137","11025.928942807626","12297.038128249567","12550.620450606586","15312.946273830155"
"170900030106","49006.40366972477","20591.366972477063","20070.201834862386","20503.42660550459","5153.279816513761","19884.697247706423","17365.022935779816","26490.577981651375","30641.67889908257"
"170900030105","29553.884615384617","13049.048076923076","11247.350961538461","15651.4375","6899.442307692308","9393.716346153846","11372.004807692309","10244.375","14274.663461538461"
"170900030104","32285.6","14823.657692307692","14165.153846153846","18653.71923076923","8009.573076923077","11322.403846153846","12970.238461538462","12910.95","15311.180769230768"
"170900110205","266818.1177446103","218266.1343283582","247010.7296849088","318698.03150912107","265304.67993366503","176359.3648424544","144520.96683250414","303718.9751243781","229126.8208955224"
"170900110204","527266.490990991","449244.0878378378","641364.3536036036","832560.4707207207","729776.6486486486","467813.03603603604","515259.6373873874","778557.7274774775","440235.6711711712"
"170900110201","494217.89130434784","408710.22222222225","596814.0217391305","774950.8599033817","660282.7898550725","421036.6642512077","430157.09420289856","672220.5024154589","434229.00724637683"
"170900110203","364519.05103969754","295990.0869565217","377628.74858223065","522348.4215500945","429403.14933837426","282121.36672967864","251698.2381852552","425896.27788279776","334713.2419659735"
"170900110202","1144600.4717285945","1160617.197092084","1543285.05815832","1761719.056542811","1805680.1518578352","1241445.9870759288","1410726.5088852989","1605632.1793214863","1166020.886914378"
"170900010202","82620.55782312925","58361.95011337868","76751.63945578231","107682.39455782314","100916.40589569161","61200.33106575964","75841.15646258503","89510.10884353741","85630.97505668935"
"170900010201","955844.1813471502","823494.1139896373","1201841.9870466322","1530031.9404145079","1384957.4896373057","938963.0854922279","998421.3989637305","1197744.0207253885","866830.7383419689"
"170900010801","50167.86373626374","37670.79560439561","25875.958241758242","26392.7010989011","19855.074725274724","23641.553846153845","27116.993406593407","37748.01758241758","40260.63516483516"
"170900010802","56042.14950166113","33832.681063122924","29316.076411960134","24077.06976744186","9533.777408637874","28237.332225913622","26926.784053156145","38194.45182724253","46049.45182724253"
"170900090606","12652.097435897436","13433.028205128205","8846.36923076923","12083.617948717949","3105.023076923077","6444.402564102564","4841.54358974359","12011.628205128205","14802.820512820514"
"170900090607","5062.361268403171","6687.305775764439","4887.790486976218","6242.916194790487","982.5424688561721","2209.915062287656","2023.0124575311438","4886.68403171008","5085.482446206115"
