"huc","2010","2020","2030","2040","2050","2060","2070","2080","2090"
"170900090604","51780.15294117647","51695.55294117647","40076.1","42104.029411764706","32427.188235294117","36504.623529411765","31239.464705882354","50352.31764705882","66654.35882352942"
"170900090605","9534.862348178138","9324.1012145749","6691.388663967611","8367.894736842105","2423.1174089068827","5200.331983805668","3822.4696356275304","9151.834008097167","11559.0"
"170900090602","54840.20524017467","50112.7903930131","43860.59825327511","48782.25327510917","42624.06986899563","41421.73362445415","37107.06986899563","43870.14847161572","62851.98689956332"
"170900090603","13504.438709677419","11626.025806451613","9098.396774193548","10510.706451612903","4570.0741935483875","7168.8","6400.416129032258","11922.86129032258","16171.506451612904"
"170900090601","78428.32227488152","73922.72037914692","59734.80568720379","65409.31279620853","62409.635071090044","60012.90521327014","51210.004739336495","65451.090047393365","93543.61137440758"
"170900120202","51188.2351543943","66798.36579572447","100136.69833729217","90289.97149643705","26384.0190023753","24983.755344418052","44255.24465558195","39350.51781472684","58318.21140142518"
"170900120201","64238.166666666664","56133.333333333336","95372.5","79646.66666666667","33721.0","28460.333333333332","50628.166666666664","34318.666666666664","59708.0"
"170900060402","18817.983818770226","19951.68932038835","10816.414239482201","12318.763754045307","7821.265372168285","9261.84789644013","7580.47572815534","16270.987055016181","19345.045307443364"
"170900060401","50045.354838709674","44730.91935483871","46000.25219941349","42375.47653958944","34254.268328445745","29027.192082111436","26545.787390029327","38584.82551319648","50158.07331378299"
"170900040104","373094.8679245283","283386.3820754717","439201.7594339623","523430.66509433964","505291.08490566036","273841.05188679247","309200.59433962265","467992.5613207547","386613.31603773584"
"170900040105","138070.5819861432","111349.94457274827","162221.92840646653","148449.77136258662","138068.18706697458","80806.40877598153","97113.20554272518","150244.52655889146","150621.10854503463"
"170900040101","2541198.795389049","2717079.8242074926","3300397.6397694526","3568374.144092219","3826738.772334294","2891691.933717579","3136860.0893371757","3078853.521613833","2858646.3198847263"
"170900040102","4424344.269230769","4175816.644970414","5399135.130177515","6343491.4408284025","5891655.48816568","4676979.3284023665","5121303.789940828","5585782.073964497","3992107.840236686"
"170900040103","2192492.8901734105","2057603.4913294797","2780388.784200385","3311203.8535645474","3150672.3988439306","2342136.1502890172","2492288.7668593447","2854574.3140655104","2194424.7495183046"
"170900100402","12865.664233576643","11936.058394160584","18822.47688564477","14055.199513381995","6891.1021897810215","5244.211678832116","10092.698296836983","6075.328467153285","11827.620437956204"
"170900100403","9979.779411764706","9662.009803921568","14464.70588235294","10137.593137254902","4671.019607843137","3434.8676470588234","7122.245098039216","4201.6225490196075","8354.691176470587"
"170900100401","8399.705627705627","7903.409090909091","12593.92857142857","9697.900432900433","4507.428571428572","3428.21645021645","6725.597402597403","4022.54329004329","7945.917748917749"
"170900100406","11163.329268292682","8696.36236933798","13858.5818815331","10454.038327526132","6029.437282229966","4781.404181184669","7245.656794425087","4246.850174216028","9419.163763066203"
"170900100404","5206.995594713657","4553.182085168869","7033.791483113069","5248.685756240822","2635.431718061674","2045.4977973568282","3544.850220264317","2082.647577092511","4365.249632892805"
"170900100405","8401.419878296147","5702.184584178499","9598.379310344828","7850.385395537525","5588.334685598377","3774.711967545639","4795.271805273834","3313.5030425963487","6705.9513184584175"
"170900090101","12680.941634241246","10362.321011673152","10456.848249027238","10928.089494163423","6478.863813229572","6926.552529182879","6190.3618677042805","8576.889105058366","10780.881322957199"
"170900090103","78981.94444444444","77088.708994709","66465.01851851853","66608.21164021164","72826.07407407407","62406.677248677246","44251.39417989418","60869.33597883598","82278.58994708995"
"170900090102","30394.698412698413","26095.849206349205","23498.3835978836","23384.656084656086","18735.39417989418","18653.674603174604","13554.296296296296","22939.26984126984","30149.806878306877"
"170900090105","86289.96847635727","86074.36252189142","86150.66199649738","85010.85113835377","72509.81085814361","64172.22591943958","50517.779334500876","83811.03152364273","108432.12784588442"
"170900090104","42307.62595419848","36688.65139949109","33838.236641221374","32861.8117048346","23848.664122137405","26265.101781170484","19381.213740458013","32522.84987277354","42904.59796437659"
"170900090107","10076.746835443038","8408.055696202531","7400.475949367089","8149.888607594937","3729.794936708861","5492.463291139241","4223.33164556962","7408.607594936709","8985.52658227848"
"170900090106","34287.18125","30292.8375","25867.35","27228.609375","16707.7875","19528.409375","14912.240625","27253.171875","36323.11875"
"170900090109","9134.187702265372","7389.75188781014","10279.84250269687","10973.84789644013","5287.053937432578","5076.588996763754","6634.779935275081","4233.3430420711975","7004.78640776699"
"170900090108","19075.3","12379.639682539682","20103.30476190476","19707.21111111111","12474.742857142857","10669.815873015874","13398.203174603175","9893.16984126984","12945.109523809524"
"170900060304","64467.72596153846","64169.29086538462","59871.72596153846","61421.11057692308","52501.57211538462","45729.68028846154","33387.403846153844","50585.807692307695","68710.26923076923"
"170900060305","75744.44444444444","69436.1452991453","52576.61538461538","55483.333333333336","47871.766381766385","45609.76068376069","33789.0056980057","51316.279202279205","70378.35042735042"
"170900060306","75563.06697459584","66233.03464203233","57407.41801385681","56834.78983833718","48020.99307159353","46328.254041570435","35104.9584295612","52433.630484988455","71617.61662817551"
"170900060307","31581.551515151514","28907.636363636364","21342.49090909091","22056.890909090907","18364.515151515152","17624.31818181818","13850.430303030304","23966.775757575757","29830.372727272726"
"170900060301","299371.41333333333","295167.68","344833.592","382111.7893333333","373961.3946666667","189824.52","163336.81066666666","290754.40266666666","276004.91466666665"
"170900060302","126551.04782608696","128616.42608695652","151959.39130434784","140764.25217391303","124890.86086956522","87562.32608695653","80923.18695652173","118077.56086956522","137384.47826086957"
"170900060303","190763.06948640483","191379.74622356496","209118.7734138973","223805.4833836858","215294.61027190334","133795.83987915408","120170.80664652569","187161.56495468278","208157.6586102719"
"170900040207","36411797.11798839","38580855.10638298","48774218.76208898","51312984.10058027","55127534.97098646","41875218.85880078","45084708.162475824","44722472.14700194","40668743.404255316"
"170900040206","2559003.3097238895","2194751.986794718","3595631.932773109","4032404.006002401","3676404.9771908764","2798934.111644658","2865589.3829531814","3502182.240096038","2304890.5702280914"
"170900040205","151623.43828715367","139560.87405541562","196181.81108312344","175217.47103274558","142153.4886649874","85709.05037783376","89492.68010075566","165641.12594458438","148048.63727959697"
"170900040204","34208703.11882998","35049173.18464351","48051864.07495429","51757046.40585009","52393665.32358318","39940792.639853746","43602290.14442413","45764391.74954296","34009713.32723949"
"170900040203","785547.7626582278","631558.414556962","897053.3639240506","1146492.2784810127","984797.4841772151","604915.8512658228","454214.746835443","875733.914556962","708122.4905063291"
"170900040202","1019587.6134751773","798291.8333333334","1173112.8581560284","1329706.6985815603","1175922.5585106383","852211.909574468","741834.8528368794","1160986.140070922","826343.9219858156"
"170900040201","51460180.0","52897241.212471135","70307777.97921479","77467326.55889146","77758797.19399539","57076930.935334876","62800708.23325635","67353628.68360277","50947074.94226328"
"170900040209","106175.20622568093","81091.52918287937","109702.16342412452","82060.61089494164","67245.7120622568","67202.29182879378","55687.151750972764","99497.79377431907","110834.24124513619"
"170900040208","1070502.0","1044429.0264550265","1441728.6772486772","1482096.0634920634","1358386.5291005292","1027288.5714285715","1108652.1164021164","1376603.746031746","1136193.9047619049"
"170900020301","74102.86224489796","62391.35459183674","52647.18877551021","44605.801020408166","41943.875","31396.22193877551","59135.00255102041","57368.875","73885.16326530612"
"170900020302","29923.604166666668","25475.056547619046","16549.741071428572","16726.011904761905","10135.815476190477","9250.300595238095","21397.89285714286","20752.208333333332","28916.645833333332"
"170900020303","17154.818965517243","11992.830459770115","8479.752873563219","8536.879310344828","4098.05459770115","5828.4885057471265","10597.721264367816","9694.316091954022","13484.902298850575"
"170900020304","36105.48101265823","27729.00316455696","21326.67088607595","21275.23734177215","12648.89240506329","14726.050632911392","24730.07911392405","23677.88924050633","32959.06329113924"
"170900020305","23863.30705394191","15444.825726141078","11823.348547717842","12532.360995850622","5408.323651452282","9597.286307053942","14584.950207468879","12899.19917012448","17349.92531120332"
"170900020306","16100.851351351352","8045.4222972972975","7161.5574324324325","7687.273648648648","2602.3513513513512","5719.097972972973","7682.5878378378375","7179.5472972972975","9787.067567567568"
"170900050105","137570.164","131558.728","151351.252","148302.252","102787.792","80241.4","58886.356","132363.464","125812.588"
"170900050104","246966.32525252525","197570.91313131314","262870.9313131313","350763.50505050505","267639.4747474748","174106.1191919192","155053.48686868686","274886.8767676768","228114.85858585857"
"170900050101","1977619.1391304347","2129055.631884058","2494565.1739130435","2616445.1623188406","2904893.136231884","2125206.591304348","2344258.5739130434","2302744.176811594","2230031.730434783"
"170900050103","510404.6172248804","446458.44019138755","463802.1435406699","628958.3205741626","549775.5598086125","367059.2583732057","298573.9090909091","547066.8325358852","501246.44019138755"
"170900050102","638595.4367816092","642712.6022988505","855782.0344827586","962627.9701149425","976401.4321839081","683003.3402298851","755209.7264367816","820678.1586206896","663393.616091954"
"170900040702","43027.00371747212","36770.04089219331","27593.599752168524","25481.36431226766","22458.29120198265","22147.85377942999","22981.719950433704","34757.80421313507","41194.92441140025"
"170900040703","36105.79268292683","24163.456639566397","17854.79403794038","18435.37127371274","12542.227642276423","16466.165311653116","16627.981029810297","25055.41869918699","28219.829268292684"
"170900040701","42250.3550295858","34285.92603550296","27763.596153846152","26335.937869822486","20356.94674556213","20760.89201183432","19950.61094674556","32525.698224852073","38813.03846153846"
"170900040706","18634.931623931625","10107.405508072176","10915.205128205129","10613.200379867047","5419.460588793922","8712.553656220323","7952.822412155745","13941.509971509971","14427.031339031339"
"170900040704","39277.66580310881","22395.386010362694","17622.028497409327","17163.34196891192","10105.68652849741","16062.59585492228","16852.577720207253","26473.582901554404","29585.715025906735"
"170900040705","21162.88888888889","9145.264197530863","8987.034567901235","9433.165432098765","3598.9679012345678","8328.906172839506","8133.185185185185","11687.207407407408","13719.607407407408"
"170900030604","21787.712074303407","8926.082043343653","10968.93653250774","13910.015479876161","3970.846749226006","9201.241486068111","7964.797213622291","9512.348297213623","11752.184210526315"
"170900030605","7825.160202360877","3555.059021922428","5253.97976391231","6278.241146711635","2484.591905564924","3245.079258010118","3279.5345699831364","3048.973018549747","4594.8279932546375"
"170900030211","10178.07438016529","5289.798898071625","8271.68044077135","8864.636363636364","5371.1625344352615","4548.561983471074","4601.8071625344355","4185.537190082645","6699.917355371901"
"170900030210","17585.663755458514","8577.117903930131","11454.860262008733","13702.986899563319","6126.991266375546","7090.921397379912","7219.379912663755","6268.266375545852","10637.218340611355"
"170900030601","20696.942942942944","8578.287287287287","8667.473473473474","9145.825825825827","1948.965965965966","9514.39039039039","7294.937937937938","12140.831831831832","13775.0990990991"
"170900030602","19692.450851900394","7770.870249017038","7913.6697247706425","10524.422018348623","1836.262123197903","9058.770642201835","6901.80996068152","9784.882044560944","11661.67365661861"
"170900030603","65405.146042363434","26226.94871794872","26603.088071348942","33457.05016722408","6272.036789297659","28835.010033444814","23706.33110367893","33153.27424749164","38790.13600891862"
"170900080405","10267.511538461538","9934.38076923077","12821.234615384616","13447.13076923077","8054.342307692307","7267.430769230769","8150.657692307693","5398.257692307692","10495.25"
"170900080404","14147.535211267606","11720.478873239437","17481.105633802817","16034.485915492958","11141.74647887324","9077.345070422536","9897.295774647888","6745.894366197183","13586.964788732394"
"170900080406","8170.354938271605","7838.8456790123455","10511.367283950618","10596.808641975309","5717.58950617284","5552.416666666667","6539.679012345679","4184.114197530864","7723.253086419753"
"170900030608","53972.597590361445","23328.37590361446","29469.74939759036","38363.934939759034","10928.665060240965","22925.01686746988","19811.881927710845","24156.069879518072","28978.840963855422"
"170900030609","27126.634489222117","14859.6419868791","21952.28772258669","25460.55107778819","14234.437675726336","13108.755388940956","12256.706654170572","12071.461105904405","17837.7160262418"
"170900080403","30727.2225433526","23417.15028901734","32099.005780346823","32824.49710982659","26668.407514450868","19727.398843930634","21275.898843930634","16702.164739884392","31410.959537572253"
"170900080402","12514.260273972603","12150.890410958904","15882.17808219178","16723.054794520547","8990.143835616438","8464.061643835616","10162.616438356165","6090.760273972603","13084.82191780822"
"170900050401","101324.75174825174","102431.75174825174","89873.55594405594","90610.63986013985","88509.97902097902","79384.43006993007","55576.23776223776","84757.12237762238","110750.21678321678"
"170900050402","205286.58295964127","223124.466367713","222589.97757847534","228100.54260089685","181308.56502242154","125588.05381165919","100322.40807174888","184599.41704035873","204840.34080717489"
"170900050403","381021.44897959183","356769.1551020408","327656.0734693878","384787.79591836734","403020.6204081633","248080.306122449","206643.77959183673","311180.6448979592","343694.02040816325"
"170900050404","165893.51063829788","182843.94680851063","108918.77925531915","134452.96276595743","107985.92021276595","96533.23936170213","71838.40957446808","124287.77127659574","178669.57978723405"
"170900030509","8930.835897435898","5334.3948717948715","8722.394871794872","8521.907692307692","6351.25641025641","4610.282051282052","4729.261538461538","4409.092307692307","6958.774358974359"
"170900030508","9742.80243902439","6666.336585365853","10604.068292682927","9789.112195121952","6944.180487804878","5570.134146341464","6186.219512195122","4597.790243902439","8846.334146341464"
"170900030507","20282.344357976654","15449.612840466925","21378.589494163425","17588.02140077821","14231.906614785992","11669.114785992218","11121.708171206226","11739.605058365758","21757.389105058366"
"170900030506","24017.99649122807","18973.42807017544","21433.866666666665","18574.154385964914","18382.933333333334","15415.235087719298","12718.82807017544","14980.424561403508","25889.00701754386"
"170900030505","15652.257540603248","9679.7030162413","14491.009280742459","13988.54524361949","10764.187935034803","7794.22969837587","8139.380510440836","6912.433874709976","12606.863109048723"
"170900030504","15004.738791423002","9682.62768031189","13337.138401559454","12360.621832358675","9722.093567251462","7418.228070175439","7132.3216374269","6871.9551656920075","12807.561403508771"
"170900030503","17645.728855721394","10657.251243781095","16317.733830845771","15737.032338308458","11720.223880597016","8573.179104477613","7503.07960199005","9025.756218905473","14105.059701492537"
"170900030502","19355.61515151515","12587.183333333332","15476.00303030303","14876.525757575757","12351.427272727273","9036.24696969697","8229.84696969697","8382.066666666668","15400.128787878788"
"170900030501","27505.59192825112","23618.04932735426","24514.587443946188","21776.789237668163","20055.807174887894","16305.089686098654","13247.645739910315","16993.45739910314","29737.269058295966"
"170900080101","27076.63679245283","22300.9072327044","26991.591194968554","29652.536163522014","26953.388364779876","18625.45283018868","19642.341194968554","17714.61320754717","30884.564465408806"
"170900080102","27081.04605263158","23876.32894736842","26579.31907894737","31920.763157894737","21758.54605263158","17965.095394736843","18707.10197368421","16538.782894736843","33611.63486842105"
"170900080103","15399.592875318067","15793.198473282442","17389.73027989822","20414.625954198473","11219.076335877862","10177.470737913485","11657.188295165395","8238.966921119592","18207.42748091603"
"mysteryHuc","7525029.125","8765581.625","9911347.375","10377954.375","11437992.625","8911497.125","9250929.75","8844593.625","9028374.125"
"170900080203","29402.39072847682","27187.69536423841","25405.174392935984","27045.505518763795","25451.039735099337","22829.030905077263","19747.82119205298","20550.664459161148","34307.61810154525"
"170900110305","620492.7920168068","516623.1995798319","648797.8508403362","883368.68697479","734073.3382352941","524340.6197478991","490024.3991596639","788203.2857142857","473455.7100840336"
"170900080201","10714.043604651162","13466.389534883721","9047.142441860466","12667.787790697674","5762.415697674419","7405.116279069767","5249.296511627907","6859.372093023256","16711.79069767442"
"170900110403","125793.20685434516","135580.0636474908","155586.56548347612","151249.24357405142","118220.91432068544","86615.36597307221","73910.46022031824","137025.76254589963","123693.4406364749"
"170900110402","578724.8484375","508226.78125","656397.946875","889743.8609375","724615.1015625","501305.6203125","518285.5609375","781434.3921875","518532.671875"
"170900110401","184957.08522727274","184972.6747159091","228328.36931818182","238663.32670454544","185689.32386363635","140654.13068181818","128218.62215909091","218851.87926136365","186164.93039772726"
"170900110406","48386.56783919598","44495.97487437186","44374.9296482412","46075.502512562816","31180.552763819094","34870.8391959799","29379.376884422112","42819.67336683417","55659.934673366835"
"170900110405","172436.5552631579","195552.54210526316","215710.87105263158","207764.75789473683","146725.42105263157","115268.81315789474","98528.71052631579","205569.78684210527","176657.66578947369"
"170900110404","403715.38987341773","448565.56455696205","486208.9848101266","493034.0405063291","435779.2278481013","280403.0075949367","260140.017721519","434881.07848101266","379269.5443037975"
"170900080205","9530.253699788584","9089.940803382664","9264.323467230444","10474.545454545454","6629.2262156448205","5850.211416490486","6422.980972515857","5284.268498942917","11528.775898520085"
"170900011003","44694.520661157025","21150.636363636364","21769.592286501378","21296.234159779615","6050.333333333333","18868.275482093664","18066.76308539945","25794.275482093664","30095.520661157025"
"170900011002","48269.74074074074","26562.135802469136","26930.246913580246","26678.296296296296","9300.637860082305","21428.699588477368","24133.415637860082","32109.27572016461","36584.65020576132"
"170900011001","20397.338775510205","12046.604081632653","10437.273469387756","9908.085714285715","3352.8897959183673","8332.926530612245","9872.722448979592","13310.75918367347","15522.90612244898"
"170900080204","33527.95344827586","33736.262068965516","30497.537931034483","35258.32068965517","23668.474137931036","21665.644827586206","21218.18793103448","20455.427586206897","41941.73620689655"
"170900010606","74225.06","65592.112","70107.088","55949.988","55841.4","47950.848","53385.904","61059.516","77495.056"
"170900010607","69569.1380597015","57344.022388059704","54352.19402985075","42039.772388059704","40573.0447761194","38364.567164179105","45839.201492537315","52463.94776119403","70058.6380597015"
"170900010604","60116.57858376511","49455.062176165804","61877.499136442144","60312.3920552677","51305.30051813472","36697.74784110535","49379.96718480138","60775.21934369603","63835.545768566495"
"170900010605","484812.71428571426","382496.9136904762","518953.5029761905","448024.46428571426","459298.72023809527","251604.45535714287","337280.57738095237","446517.73511904763","518667.4761904762"
"170900010602","7269113.716312056","8225591.75177305","9814372.628841607","10610565.066193853","11018351.021276595","8523409.647754136","8972391.271867612","8985762.45862884","8342336.36643026"
"170900010603","421409.7730769231","300475.17307692306","441815.6384615385","563604.1711538462","580783.7615384615","301128.9173076923","354114.82884615386","481917.2480769231","386817.20961538464"
"170900010601","29181939.36170213","34430918.08510638","38758970.212765954","40742495.74468085","44479810.63829787","35021896.80851064","35958347.872340426","34484910.63829787","35212050.0"
"170900010608","25888.97385620915","20617.555555555555","19500.305010893248","15868.239651416123","13678.318082788672","13942.0","15101.346405228758","19311.13507625272","25003.074074074073"
"170900110304","630672.9527027027","504356.1385135135","609778.8513513514","897184.8108108108","717256.5236486486","533124.4358108108","524444.6385135135","799814.1013513514","532970.9087837838"
"170900080202","19117.510688836104","15111.824228028503","15460.429928741092","18447.824228028505","11738.085510688836","11508.296912114014","11399.77672209026","9585.140142517816","21658.75059382423"
"170900110306","170811.2215909091","158372.0340909091","196422.15625","206274.60795454544","113093.76136363637","91129.80113636363","71594.47727272728","194823.85227272726","147226.46875"
"170900110301","814460.8013937282","761343.3902439025","988116.6445993031","1282097.5923344947","1196920.5331010453","782835.6655052265","937131.3623693379","1225983.3031358884","676791.6411149825"
"170900110302","1324666.2","1267261.472","1524715.9813333333","2041488.376","1906094.3093333333","1348910.328","1495048.552","1891788.5386666667","1088420.6133333333"
"170900110303","747673.5489361702","680027.1361702128","892171.144680851","1177035.6680851064","1065632.34893617","720150.5063829788","827183.029787234","1136854.170212766","595412.0723404256"
"170900010101","3065690.3636363638","3177289.8314855876","3843529.2993348115","4295486.620842572","4381607.223946785","3226241.425720621","3412811.6984478934","3657090.283813747","3309688.5454545454"
"170900010103","338241.9349593496","287377.68699186994","433579.2113821138","478915.7804878049","436162.2804878049","320725.2845528455","343283.44715447153","421596.5975609756","331454.23983739835"
"170900010102","1615445.210280374","1516602.38317757","2092569.7663551401","2523740.957943925","2204546.425233645","1629409.5093457943","1758427.9439252336","2059924.0654205608","1479293.901869159"
"170900010105","724904.6069469835","591433.2979890311","879024.676416819","1134397.4076782449","981092.647166362","651853.5063985374","752895.0310786106","932196.8884826326","668188.7824497258"
"170900010104","1818519.286908078","1921560.5766016713","2377330.983286908","2601442.1142061283","2665315.9972144845","2017599.7994428969","2087518.7103064067","2161764.9860724234","1917831.9136490251"
"170900010106","371302.30125523015","256149.06485355648","452346.71338912135","640616.4372384937","482840.0690376569","281240.9518828452","325409.85564853554","453569.19037656905","342238.9142259414"
