"huc","2010","2020","2030","2040","2050","2060","2070","2080","2090"
"170900100305","14348.205748865355","12281.049924357034","18435.67019667171","13877.751891074131","6543.4583963691375","6185.361573373676","11025.00756429652","6779.453857791225","13972.780635400908"
"170900100304","41261.536997885836","27878.746300211416","39949.763213530656","39630.3467230444","31099.665961945033","27162.006342494715","29291.619450317125","22697.532769556026","43271.24312896406"
"170900100307","12229.123028391166","11487.566246056782","17771.67192429022","11846.33596214511","5703.165615141956","4101.618296529969","9181.578864353312","5330.454258675079","10631.118296529969"
"170900100306","18111.25895765472","13251.553745928339","19238.114006514657","18207.91693811075","11853.42996742671","10010.465798045603","12937.58306188925","8731.441368078176","18172.58306188925"
"170900090501","16005.264492753624","15588.146739130434","19911.858695652172","21490.121376811596","8557.869565217392","8848.230072463768","10680.074275362318","7237.740942028986","12617.320652173914"
"170900100303","26839.542914171656","30051.099800399203","42892.18163672655","30513.399201596807","14783.335329341317","11650.836327345309","24791.147704590818","15623.01397205589","33461.49500998004"
"170900090502","6956.009580838323","8781.265868263474","8546.450299401198","9451.552095808383","2316.68502994012","3280.5508982035926","3760.7077844311375","4620.305389221557","5820.059880239521"
"170900100302","11582.681553398059","9788.124271844661","13691.714563106796","10959.355339805825","5634.21359223301","5443.180582524272","8758.246601941748","5728.118446601942","11913.133980582525"
"170900120104","2898.289389067524","3430.5916398713825","5451.945337620578","4701.739549839228","1561.6109324758843","1335.0836012861737","2299.0771704180065","2351.347266881029","3337.1093247588424"
"170900120101","13210.95796460177","11877.473451327434","13106.311946902655","14133.455752212389","3082.391592920354","7667.79203539823","5745.526548672567","10359.931415929204","15419.778761061947"
"170900030606","28491.664855072464","11619.942028985508","11756.048913043478","15146.44384057971","2793.1702898550725","13679.730072463768","9517.204710144928","15367.545289855072","17734.264492753624"
"170900120103","24763.760869565216","29948.6","43654.03913043478","43419.36521739131","7515.034782608695","13426.495652173913","13214.478260869566","22072.50434782609","30063.88260869565"
"170900120102","6533.329608938548","7919.446927374302","11107.698324022347","11281.402234636871","2231.787709497207","3513.2011173184355","3319.1005586592178","6239.3966480446925","8059.865921787709"
"170900030607","31537.974770642202","15042.571100917432","13592.064220183487","18005.809633027522","5241.8600917431195","14522.440366972478","11382.910550458715","18115.981651376147","21060.3371559633"
"170900060502","41894.0272","36880.9104","29975.144","29311.7936","23548.2896","24028.2896","20982.504","32232.4608","41055.0"
"170900060501","85592.06034482758","74891.06034482758","75288.13362068965","74633.375","59689.78017241379","49238.36637931035","45881.7974137931","66271.20689655172","84761.19827586207"
"170900020405","67385.63760217984","32156.632152588554","33010.47683923706","31963.226158038146","9496.607629427794","27640.3378746594","28222.640326975477","38224.95640326975","45193.00817438692"
"170900020404","54277.00731261426","29159.698354661792","26607.535648994515","27968.341864716636","10794.52285191956","20389.751371115173","28019.334552102377","27590.440585009143","35211.5831809872"
"170900020403","57066.5843373494","26369.066265060243","24497.849397590362","26354.36746987952","6788.686746987952","21162.5","23349.506024096387","27426.0421686747","33214.48192771084"
"170900020402","154146.86301369863","74810.26712328767","67201.69863013699","75614.31506849315","21283.15068493151","54005.739726027394","71007.87671232877","66907.47260273973","87029.41780821918"
"170900020401","53747.1708428246","27869.927107061503","25374.296127562644","27221.890660592257","10475.801822323463","19121.487471526198","27411.810933940775","24641.478359908884","33192.658314350796"
"170900080401","12210.058931860036","12000.386740331493","14989.979742173113","16604.543278084715","9410.042357274402","8474.963167587477","9666.581952117864","6358.108655616943","13154.67955801105"
"170900020102","23579.702341137123","19186.484949832775","14227.95652173913","14317.066889632108","7994.658862876254","8854.0","16597.535117056857","15994.060200668897","21747.959866220735"
"170900020103","35208.13043478261","24925.706521739132","19778.384782608697","19341.45","8550.230434782608","14540.126086956521","21575.097826086956","20747.38695652174","28525.841304347825"
"170900020101","36037.51309707242","29198.815100154083","23981.856702619414","21975.06317411402","20667.334360554698","16480.003081664097","27436.570107858242","27831.15716486903","34640.679506933746"
"170900040308","113749.51807228915","91008.13253012048","113821.50602409638","73899.26506024097","65413.98795180723","61429.180722891564","52603.20481927711","90859.93975903615","119564.81927710843"
"170900040306","165626.84074074074","126607.94444444444","180356.8037037037","192927.3","209863.33703703704","103931.42222222222","117814.91481481481","174831.33703703704","171430.87407407406"
"170900040307","96249.5","86421.4","117024.19318181818","98439.67727272728","100343.29090909091","55118.93636363636","67540.96136363636","97894.3659090909","101974.13863636364"
"170900040304","216333.41504178272","165718.62116991644","231178.77994428968","220465.9331476323","238515.08913649025","116463.96378830084","149432.04456824512","211880.75208913648","233706.07520891365"
"170900040305","310043.1475770925","232178.87004405286","332914.2797356828","386419.91629955947","418646.09691629955","214497.63656387664","245341.77753303965","350554.58810572687","319513.2907488987"
"170900040302","501512.51578947366","355326.79649122804","613854.8526315789","758586.1122807018","661832.6842105263","381635.1157894737","437094.3263157895","650199.2842105263","505156.8701754386"
"170900040303","162427.04239401495","126663.65336658354","176907.20947630922","167581.73067331672","175445.9675810474","91096.536159601","113223.52618453866","159942.97007481297","173994.65336658354"
"170900040301","3444398.263888889","3567550.8347222223","4522123.873611111","5068540.673611111","5090975.590277778","3880648.9347222224","4135197.413888889","4367875.579166667","3667121.197222222"
"170900070305","6983.085123966942","6533.455371900826","9555.336363636363","9090.359504132231","4223.336363636364","3553.2454545454543","4393.401652892562","3037.928925619835","5817.464462809918"
"170900070304","16917.864476386036","14994.78302532512","21666.882272416155","20460.445585215606","10898.551676933606","9182.156057494867","12066.095824777549","7347.184804928132","14169.755646817248"
"170900070307","6643.240046838408","5840.46018735363","8916.241217798595","7708.785714285715","4063.612412177986","3196.0245901639346","4207.488290398126","2754.1721311475408","5197.754098360656"
"170900070306","11202.317073170732","7796.216642754663","11850.041606886658","9584.124820659972","6297.896700143472","4796.298421807747","5975.703012912482","3651.3285509325683","7614.911047345768"
"170900070301","9108.237410071943","5954.89448441247","9235.074340527577","9709.218225419665","6766.618705035971","5501.486810551559","6689.357314148681","4541.201438848921","7507.681055155876"
"170900070303","8527.140703517587","6209.908542713568","9775.097487437186","10046.853266331658","5899.1286432160805","5100.746733668342","6808.781909547739","3963.7256281407035","7155.966834170854"
"170900070302","9015.026239067056","6590.67638483965","10469.309037900875","9716.816326530612","6538.696793002915","5341.116618075802","6689.542274052478","4393.976676384839","8291.798833819243"
"170900030611","13991.963414634147","8081.565548780488","12978.146341463415","14539.829268292682","10082.300304878048","7377.446646341464","8625.371951219513","7273.4984756097565","10250.94512195122"
"170900030610","36180.27724358974","22697.28044871795","24787.46955128205","29998.54487179487","18492.7483974359","18780.24198717949","17092.341346153848","21009.283653846152","23791.440705128207"
"170900060104","170589.99236641222","153785.6183206107","188885.19847328245","160192.5699745547","133807.62086513994","116004.7582697201","94400.79389312977","130463.82951653944","177323.92875318066"
"170900060102","584425.596273292","459188.38095238095","677711.2256728779","762442.8861283644","681326.5196687371","436158.59420289856","341699.86128364387","562656.4679089027","501655.8737060041"
"170900060103","9430516.32535885","9677822.076555025","12821911.411483254","14129063.397129187","14115567.37799043","10327729.004784688","11348013.172248803","12245330.636363637","9321752.157894736"
"170900060101","365712.5979020979","350640.9020979021","462091.520979021","445697.06643356645","409036.62237762235","253987.42657342658","245635.8916083916","403893.7027972028","380749.0839160839"
"170900040401","147072.93697478992","113025.70588235294","198476.08403361344","153488.05462184874","101980.13865546219","87090.68907563025","73498.13865546219","153082.4537815126","152336.1218487395"
"170900040403","177948.11475409835","133171.50819672132","180127.37295081967","104116.90573770492","104107.23770491804","89250.14754098361","85441.72540983607","118825.02868852459","171119.3893442623"
"170900040402","151879.20892857143","137328.4642857143","193323.56607142856","147880.7767857143","124254.87857142858","84172.975","82211.975","145325.6125","146721.03928571427"
"170900080504","18252.35185185185","16324.604166666666","22534.319444444445","22461.613425925927","12540.19212962963","11364.935185185184","14764.402777777777","8801.650462962964","17552.016203703704"
"170900080501","18666.464285714286","13976.717261904761","19099.67261904762","17623.39880952381","13055.32142857143","10986.07142857143","14178.386904761905","9264.50892857143","19408.77380952381"
"170900080502","7347.719512195122","5824.112804878048","8516.115853658537","8134.1463414634145","5096.414634146341","4463.036585365854","5832.158536585366","3398.182926829268","6813.65243902439"
"170900080503","9373.85303514377","7965.1629392971245","11405.300319488819","10593.948881789138","6820.926517571885","5545.64536741214","7222.485623003195","4365.009584664536","8558.555910543131"
"170900050304","192522.25654450263","193801.3455497382","204773.5479930192","215841.15881326352","182482.87783595113","122454.78359511343","108803.32111692845","176959.84118673648","180849.67539267015"
"170900050303","123576.55952380953","124984.75297619047","136590.86904761905","137030.64583333334","113018.40476190476","84834.125","73331.37797619047","118314.86904761905","128452.66369047618"
"170900050302","186160.23243243244","175493.1","208186.67297297297","217258.56756756757","193598.43243243243","124220.98648648648","98604.43243243243","167288.7864864865","169881.48378378377"
"170900050301","331971.9442231076","299051.2888446215","362152.44023904385","396939.80677290837","388692.77689243027","191300.13346613545","133741.25099601594","295982.7828685259","288670.9561752988"
"170900060601","169069.5072463768","155049.39130434784","153357.22544283414","165045.25925925927","123230.78421900161","109342.04025764896","83831.54106280193","125196.93558776168","159623.09178743963"
"170900060603","17414.330472103004","13687.375536480688","10030.130901287554","12150.927038626609","8167.888412017167","8649.075107296138","6850.776824034335","12531.948497854077","13517.032188841202"
"170900060602","69045.97021276595","64114.3085106383","45221.53404255319","51566.13617021277","50191.9","45392.734042553195","32434.531914893618","52392.42340425532","64881.959574468085"
"170900060604","24380.36960600375","19910.255159474673","15866.46904315197","18986.19699812383","12283.939962476548","11855.075046904316","10658.69981238274","15646.896810506567","18703.652908067543"
"170900080608","11014.881028938908","11319.418006430868","16058.800643086817","13185.1961414791","10375.11575562701","7751.488745980708","8727.511254019293","6833.549839228296","10962.7845659164"
"170900080607","15932.114864864865","12687.042792792792","16572.722972972973","14712.646396396396","12132.292792792792","9089.594594594595","10961.243243243243","8230.574324324325","16392.6981981982"
"170900080606","17907.718377088306","14649.28878281623","20593.909307875896","18515.24582338902","15409.670644391408","11462.36276849642","12778.026252983294","9317.434367541766","17744.157517899763"
"170900080605","8865.486381322957","7385.1322957198445","10286.556420233463","8004.39299610895","5438.280155642024","4502.260700389105","5378.836575875486","3728.260700389105","7356.571984435797"
"170900080604","12278.132118451025","11526.437357630979","14826.81548974943","12785.630979498861","7966.485193621867","7398.940774487472","8392.694760820046","6163.797266514806","12343.530751708427"
"170900080603","34916.276041666664","25489.802083333332","31199.796875","31058.145833333332","23947.953125","19305.484375","25452.192708333332","18706.276041666668","39672.411458333336"
"170900080602","41383.879213483146","32141.247191011236","39264.643258426964","38847.85112359551","35334.15449438202","27954.79213483146","29339.544943820223","26263.54775280899","45258.01404494382"
"170900080601","51644.67942583732","40576.602870813396","51955.488038277515","47134.3014354067","43440.167464114835","35202.224880382775","37111.66985645933","32907.181818181816","55460.81339712919"
"170900050602","11527.08466819222","8931.267734553776","8912.670480549199","10258.988558352403","6934.688787185355","5895.473684210527","5848.228832951945","7993.311212814645","8988.324942791762"
"170900050603","18947.292156862746","11135.674509803921","17780.076470588236","18909.41568627451","14410.137254901962","9861.605882352942","11652.80980392157","10685.25294117647","12809.317647058824"
"170900050601","63737.92412451362","64183.169260700386","44470.06809338521","53585.6653696498","43230.93968871595","39074.476653696496","29054.13813229572","49674.103112840465","65613.64785992217"
"170900050604","17360.014245014245","10486.12962962963","16059.656695156695","17513.029914529914","13097.216524216525","9230.673789173788","10655.462962962964","9499.880341880342","12374.690883190884"
"170900080302","25733.6","21086.3925","26105.735","24821.8825","18691.6775","15711.41","18090.8725","13718.2925","28909.065"
"170900080301","27855.290858725763","22818.4459833795","26635.019390581718","23139.46537396122","24137.47922437673","20361.595567867036","19888.883656509694","18715.498614958447","32991.29362880887"
"170900110502","98855.7990430622","98088.36842105263","100517.68660287082","107447.77511961723","78252.68899521531","68252.8038277512","57214.89473684211","94436.50956937799","101307.28708133972"
"170900110503","57815.23489932886","50361.25503355705","35513.0067114094","47113.785234899326","27300.093959731545","36480.45413870246","31748.950782997763","45225.091722595076","62911.34451901566"
"170900110501","513329.95616438356","434198.43561643834","573162.4657534247","743471.2219178082","591950.3534246575","441576.46301369864","420950.498630137","647480.1808219178","470391.3205479452"
"170900030402","11581.241935483871","6179.052419354839","8354.27822580645","9805.262096774193","5433.875","5786.068548387097","5525.637096774193","5780.455645161291","7270.657258064516"
"170900030403","23159.667458432305","11590.660332541567","16304.805225653206","19171.79572446556","8983.912114014252","10528.142517814727","10025.12351543943","10269.0783847981","13993.052256532066"
"170900030401","20824.422924901184","13459.652173913044","12007.636363636364","13852.458498023716","6843.320158102767","9921.221343873518","8127.458498023715","13940.466403162056","14524.01185770751"
"170900010505","34393.14953271028","29162.380062305296","32629.258566978195","25159.919003115265","19915.33956386293","19075.043613707167","26321.059190031152","26267.72585669782","33286.947040498446"
"170900010504","30991.014492753624","27561.369565217392","28619.927536231884","21889.851449275364","20562.351449275364","18707.818840579712","25716.554347826088","26807.101449275364","33270.70289855073"
"170900010501","566814.5135135135","421239.1554054054","570108.7871621621","898795.5236486486","863366.375","395931.7871621622","555547.0574324324","687632.0777027027","622180.25"
"170900010503","169798.48434925865","128287.64909390445","163009.02306425042","205086.57990115322","208813.960461285","110388.97034596375","147992.30148270182","166048.05271828666","181645.94398682044"
"170900010502","103065.5567251462","82513.07368421053","103373.94970760234","96633.18830409356","106408.65029239767","66285.09590643275","86826.9134502924","102772.04912280702","118504.98830409357"
"170900090303","9990.544474393531","11736.719676549865","7280.167115902965","8655.388140161725","1578.8948787061995","4851.161725067385","4392.541778975741","9328.962264150943","11051.161725067386"
"170900090302","42432.12280701754","42851.7149122807","30664.53947368421","31471.71052631579","21566.15350877193","26241.934210526317","23578.864035087718","43881.258771929824","53526.399122807015"
"170900090301","14269.728971962617","13072.644859813085","9923.401869158879","11556.696261682244","3731.5280373831774","7009.621495327103","5964.018691588785","11938.266355140187","14564.901869158879"
"170900090304","12855.903328050714","13736.841521394612","7153.266244057052","10736.795562599049","850.1648177496038","6793.767036450079","4026.7083993660854","9406.301109350237","11587.36291600634"
"170900030308","21732.298780487807","11692.225609756097","12178.542682926829","16233.292682926829","6320.384146341464","10198.274390243903","8471.469512195123","10832.640243902439","13021.646341463415"
"170900030301","64544.84429065744","56441.08477508651","59090.705882352944","49998.370242214536","48765.03460207613","39530.31833910035","39186.76470588235","53960.50519031142","64299.10899653979"
"170900030303","17375.241992882562","13333.871886120996","9260.94306049822","9976.843416370108","4526.0818505338075","7762.085409252669","6645.345195729537","13768.747330960854","15713.818505338078"
"170900030302","37189.17153284672","32400.558394160584","22434.828467153286","26061.57299270073","22555.105839416057","23255.5","20425.350364963502","30352.536496350363","36434.35401459854"
"170900030305","31208.772893772893","17448.49816849817","14833.59706959707","18789.25641025641","5109.941391941392","13546.271062271062","9623.432234432234","18302.175824175825","19782.608058608057"
"170900030304","27607.414383561645","17758.647260273974","13216.344178082192","14877.52910958904","3627.5359589041095","12521.801369863013","8879.623287671233","20034.426369863013","19754.946917808218"
"170900030307","28800.72399150743","14655.609341825902","13539.552016985139","18178.785562632696","4386.868365180467","12640.815286624204","9063.653927813164","15524.908704883228","16938.849256900212"
"170900030306","44594.89140271493","28088.904977375565","23718.090497737558","28698.298642533937","11733.963800904978","21005.864253393665","15958.144796380091","28983.868778280543","30785.018099547513"
"170900090408","24723.15263157895","24389.947368421053","18283.926315789475","18964.43157894737","13458.942105263159","15923.368421052632","13752.384210526316","24839.994736842105","30594.9"
"170900100308","28935.30023640662","29402.425531914894","43330.91962174941","29306.094562647755","11816.066193853429","10407.491725768321","23191.089834515366","13230.555555555555","26948.158392434987"
"170900090404","87640.2154340836","82502.73633440514","116104.84565916398","97976.18006430868","66052.05466237942","63196.54340836013","57184.21221864952","96764.15112540193","103222.95819935692"
"170900090405","314944.63636363635","303860.3444976077","317507.45454545453","342878.0574162679","294711.15789473685","225105.66507177035","186308.06220095695","319807.37320574163","278261.4066985646"
"170900090406","1650611.6103286385","1623244.0516431925","1753818.2582159624","2075768.971830986","1754954.3896713615","1226296.7089201878","1034839.1877934273","1949748.9014084507","1271364.7089201878"
"170900090407","65801.93181818182","62050.621212121216","54086.356060606064","51486.34848484849","45466.469696969696","48010.007575757576","41778.681818181816","60017.51515151515","79371.65151515152"
"170900100301","28111.703773584904","18059.350943396228","25381.97358490566","25155.905660377357","17947.394339622642","16843.237735849056","19500.35849056604","14061.22641509434","28647.811320754718"
"170900090401","400007.47016274865","407789.4466546112","452135.83001808316","490302.226039783","364729.48282097647","261602.5280289331","225793.6184448463","408569.3779385172","383015.46112115734"
"170900090402","151683.31186440677","157928.65423728814","174197.9525423729","174846.2711864407","130232.77288135594","95783.36101694916","76387.47288135593","129224.75084745763","144855.7033898305"
"170900090403","201074.78395061727","197159.80041152262","222176.46502057614","219011.19753086418","179566.45267489713","142327.87860082305","118900.08847736625","195362.71604938273","217830.8086419753"
"170900110106","165710.85396039605","162710.86386138614","173947.849009901","211355.86138613863","188312.78465346535","118591.75247524753","108996.4405940594","196892.948019802","163026.90841584158"
"170900110107","77705.55730337079","77303.54382022472","91748.94831460674","93994.97303370787","67209.2786516854","50025.59550561798","39878.386516853934","80648.36404494382","76463.06516853932"
"170900110104","305452.31843575416","289940.1592178771","311914.0782122905","408407.3463687151","361066.21508379886","239247.1117318436","209658.09497206705","357287.1312849162","311310.6843575419"
"170900110105","222086.91025641025","185473.78525641025","225173.66987179487","287107.21153846156","238222.24679487178","156754.53205128206","150012.66025641025","260249.52564102566","214363.1955128205"
"170900110102","392126.7786259542","384568.5229007634","411604.19847328245","433103.54198473284","343826.19465648854","190650.45419847328","140474.34732824427","308231.01145038166","294160.63740458013"
"170900110103","277079.3283261803","266436.4935622318","277859.8927038627","332755.3905579399","309681.1287553648","197361.0321888412","181823.03862660943","304984.3991416309","257900.6373390558"
"170900110101","260759.64556962025","253373.05063291139","269122.1223628692","331817.8691983122","270502.0506329114","173903.63713080168","131332.66666666666","251898.21097046413","228614.00843881856"
"170900070204","14846.299559471365","9297.127753303965","14100.372246696035","15295.30616740088","10937.180616740088","8415.248898678414","9624.107929515418","8457.702643171806","10806.233480176212"
"170900070201","16031.193083573487","12413.400576368877","12977.092219020173","13904.412103746397","10679.922190201729","9000.1469740634","8088.533141210374","11647.190201729107","13713.749279538904"
"170900070202","21501.631818181817","17743.979545454546","17031.668181818182","17717.0","14997.827272727272","13517.388636363636","10232.95","15678.977272727272","20373.19318181818"
"170900070203","9704.30612244898","6089.6235827664395","9674.607709750568","10039.233560090703","7453.258503401361","5661.585034013606","6255.662131519274","5416.258503401361","7577.090702947846"
"170900010901","83803.53453453454","71721.85585585586","93967.63063063064","72952.5945945946","66498.08708708709","48234.30630630631","59434.7027027027","76333.15915915916","91651.33033033033"
"170900010903","47858.307042253524","42666.58309859155","41630.887323943665","28704.515492957747","27813.65070422535","25801.642253521128","29098.11267605634","39166.35211267605","47082.8676056338"
"170900010902","64767.758241758245","57736.51648351648","74837.38827838827","42275.70695970696","44965.2271062271","37943.39926739927","51677.91208791209","51062.19047619047","69482.75457875458"
"170900010905","67211.95173453997","58425.90045248869","63424.59125188537","44933.927601809955","43781.86877828054","37612.43891402715","56614.17797888386","51791.39215686275","68095.07390648568"
"170900010904","46196.81909547739","33158.6432160804","25847.183417085427","21356.605527638192","15034.497487437186","19370.585427135677","25281.8391959799","31114.829145728643","36194.60552763819"
"170900010906","66220.58035714286","43804.71130952381","35908.99702380953","28503.6875","12946.732142857143","28870.96130952381","33085.69047619047","43158.13988095238","51500.41369047619"
"170900120305","7099.4","5666.6","10067.6","7798.6","3885.4","2910.8","5315.0","3226.6","6277.2"
"170900120301","44037.666666666664","31154.333333333332","39232.0","43899.0","33465.666666666664","30666.666666666668","29876.0","26605.0","45965.666666666664"
"170900030110","26107.272","10797.108","12924.218666666668","16194.226666666667","5294.629333333333","10285.309333333333","9739.413333333334","11010.501333333334","12176.125333333333"
