huc,2010,2050,2099
170900070107,24340.87591,38395.2365,15445.3635
170900070106,17059.68338,27753.62533,12298.41689
170900070105,12326.60684,20784.30769,8590.957265
170900070104,12728.45522,22669.48756,9653.952736
170900070103,34954.53862,44472.15866,19151.12735
170900070102,26888.65142,44590.49237,18908.51634
170900070101,15535.68558,23410.00236,9281.41844
170900110601,522263.8381,460170.6857,212907.8
170900110603,26143.26829,31396.17073,13522.42073
170900110602,45438.32237,54990.43421,24050.96491
170900110605,29111.89349,28714.02959,12979.50592
170900110604,55998.33465,69608.77165,33015.9311
170900110607,25723.68276,26091.11586,11426.20276
170900110606,26014.36704,26982.45318,11745.66292
170900100503,40435.28853,44153.07168,21865.86022
170900100502,9954.300236,10186.98818,5452.456265
170900100501,14114.76111,15518.61389,7904.452778
170900100504,14968.56047,15495.55349,7681.053488
170900010303,65607.89189,73188.73818,33120.87838
170900010302,1189952.323,1158980.089,376904.3864
170900010301,2313131.121,2228418.943,1060559.829
170900060806,10477.64807,13730.68526,5371.750332
170900060805,23773.35602,31940.40838,9069.866492
170900060804,67500.48178,76384.66397,30539.30162
170900060803,36842.44211,48715.77895,13149.56842
170900060802,40192.25967,50814.17956,19007.00552
170900060801,53400.42379,66233.05948,21416.4461
170900060205,338781.1801,273925.2607,91926.67773
170900060204,1092912.243,742715.4682,236101.4644
170900060207,356329.0728,324815.8238,129232.5479
170900060206,125280.6352,127224.6609,52531.24893
170900060201,365011.197,274950.4925,90865.08657
170900060203,190700.8243,185955.3682,68557.19247
170900060202,348958.1418,264766.3345,90579.34909
170900060208,390656.7376,288753.9184,99976.77843
170900040501,316830.093,265891.1927,90359.99502
170900040502,134803.9414,155532.4219,61968.76758
170900090110,19035.22274,34267.06331,12838.60492
170900020201,146160.333,125587.1005,51368.60722
170900020203,87615.54205,79536.59886,31565.50227
170900020202,268632.4406,194099.4252,68235.36643
170900020205,48500.25112,55682.92076,26445.08482
170900020204,28066.20642,32034.84633,16196.33028
170900050206,2482055.977,2374912.915,1470412.434
170900050207,721340.3467,578727.9371,180502.3314
170900050204,2248039.272,2175982.266,990513.1637
170900050205,617998.5017,574974.9024,173261.6798
170900050202,1081062.615,879404.8967,278847.6927
170900050203,588955.9023,584548.3624,209785.3759
170900050201,992375.8368,949693.1157,311252.7774
170900050208,146174.5787,179280.7716,64820.47716
170900040603,50514.03152,56990.44413,24893.11461
170900040602,41169.672,53783.14,17637.92
170900040601,48945.59621,56312.0656,25571.29446
170900040605,19428.38022,24652.87692,9444.894505
170900040604,35533.7781,41639.07205,17004.01729
170900060701,247304.746,225441.8296,75378.78457
170900060702,203963.9238,222622.6508,88488.18095
170900060703,116039.2722,148445.7594,53139.714
170900060704,334652.8557,320384.9227,117449.5387
170900060705,39181.94191,52364.31259,19519.13831
170900070402,12931.53989,13817.6141,6376.306122
170900070403,22159.71548,21832.65481,9619.558577
170900070401,13184.56618,14394.33824,6565.777574
170900070404,17742.9814,18773.51033,7782.27686
170900070405,16619.92965,17537.54523,7963.957286
170900080702,34448.14975,43837.69059,16967.95173
170900080703,16942.22533,21415.49333,8432.984
170900080701,50258.28305,65326.35303,24042.78849
170900050501,933509.3981,744711.5046,208993.838
170900050503,408325.0829,370807.9482,113541.0466
170900050502,425611.5702,335492.8843,97080.86501
170900050505,75124.61161,100869.0848,34765.69196
170900050504,94500.28182,112151.4485,41574.04242
170900030201,44998.98896,57921.78549,29043.27445
170900030202,52788.84211,69720.77589,36497.33786
170900030203,42111.14815,57389.15638,31983.7572
170900030204,40152.55196,53059.32102,29083.43418
170900030205,19975.44729,26502.74074,14320.34473
170900030206,23238.07834,30869.45161,14381.34562
170900030207,47419.66782,60738.96886,29231.69204
170900030208,59321.78932,71644.91691,31479.96439
170900030209,43462.80822,55289.34703,29075.32877
170900100204,24246.05952,32334.16667,17292.75
170900100205,19429.07483,24157.31293,13243.32313
170900100206,31702.54649,41151.44972,23215.62429
170900100201,122001.535,167833.61,87804.695
170900100202,17059.37986,21683.81922,11433.48055
170900100203,61774.04007,84037.62938,45304.94658
170900030510,11675.27239,16550.91418,8041.940299
170900030511,13522.82381,19037.68571,8079.657143
170900030512,12936.20818,19534.26394,8173.873606
170900010401,713160.6449,637467.2697,240782.3011
170900010402,633139.8282,605978.4898,200464.3401
170900010403,113889.5973,112618.5292,43538.22871
170900090202,66905.97708,83480.65903,32918.15186
170900090203,13058.86613,19828.24949,8250.858012
170900090201,434219.3218,399068.4115,139942.1241
170900090204,13523.19178,23354.62369,9660.157131
170900100103,35635.84973,47165.56831,25713.77049
170900100102,27607.68106,36504.72757,19756.2392
170900100101,52522.78908,78591.73945,40592.68486
170900010703,32068.33943,37435.43191,16950.79268
170900010702,43137.9746,51691.66032,25928.22222
170900010701,68689.98656,59309.18817,26643.43817
170800030104,921,957,555
170900030109,29993.45407,41060.77123,16730.08319
170900030108,37944.79268,50739.0878,15298.15366
170900030103,23017.94729,32598.04367,11021.59789
170900030102,18840.42193,27470.93688,9317.92691
170900030101,18542.38889,28165.90278,10145.79167
170900030107,29914.29636,45991.11438,17501.83189
170900030106,55859.18349,76581.08257,23623.62844
170900030105,25347.8125,39658.09615,17512.00962
170900030104,33062.73462,44678.16154,21286.39615
170900110205,369683.5506,301551.7894,102924.6451
170900110204,568580.5721,504909.0383,148797.3221
170900110201,601062.9855,511338.6522,157172.6836
170900110203,497686.293,408126.4839,133829.8866
170900110202,1058977.158,984666.7173,285936.4297
170900010202,133205.8209,123086.2902,45818.76871
170900010201,989908.4637,935639.8342,310316.1114
170900010801,64559.23956,75662.47473,36153.18242
170900010802,68498.57807,105226.1628,37554.15615
170900090606,31332.07436,41868.46667,17852.58718
170900090607,16899.85844,22316.91619,9897.750849
170900090604,101793.0059,118111.8882,53942.52353
170900090605,27294.87854,29565.65992,12718.10931
170900090602,98117.69432,107756.5502,56625.0131
170900090603,30006.19355,33297.69677,13755.22258
170900090601,146719.6209,157151.4597,78092.05687
170900120202,217196.8527,222579.5059,109723.6675
170900120201,155951.6667,163490,94793.33333
170900060402,31882.86731,40836.16181,13406.11003
170900060401,116791.8109,106590.5543,37238.73754
170900040104,635548.6792,492215.4057,168189.2972
170900040105,276801.4365,231827.9677,82690.99538
170900040101,2114568.862,2036411.38,1095092.259
170900040102,3725093.654,3729292.559,1184647.941
170900040103,1908072.626,1840388.859,657232.1464
170900100402,26447.3309,28691.72993,17620.81022
170900100403,20146.45098,23150.98039,13390.59314
170900100401,19674.4697,20791.12554,12302.79004
170900100406,19126.46516,22401.26829,12271.76481
170900100404,10140.88987,11778.59912,6560.306902
170900100405,14076.87627,16233.44625,8989.066937
170900090101,20576.10311,32142.43969,11301.95525
170900090103,151338.3571,170007.2593,70131.51323
170900090102,51879.9127,64855.11376,27809.4418
170900090105,200185.6445,220820.9247,76831.37828
170900090104,70540.12723,97571.91603,42150.46819
170900090107,16047.48861,25155.52405,9950.56962
170900090106,57970.75,79180.65625,32510.09688
170900090109,14091.32686,29349.40129,11645.27508
170900090108,26307.82063,47486.64127,18537.7381
170900060304,135192.0264,148063.9928,54011.70913
170900060305,132662.5812,153424.9003,57606.4188
170900060306,138022.7991,146884.9607,59101.84296
170900060307,57848.49394,64551.9,24540.5303
170900060301,683768.5573,496968.4453,152607.1387
170900060302,335257.0783,291480.8087,93244.86087
170900060303,453364.5045,381289.8308,121195.4018
170900040207,31411349.71,30302031.14,15834786.87
170900040206,2412094.785,2403743.055,637057.3661
170900040205,337838.1511,245453.5819,80057.92443
170900040204,25914615.4,28301564.08,7627256.759
170900040203,1181504.089,894738.8165,273240.2278
170900040202,1130993.254,983458.6294,302990.2996
170900040201,39036806.58,44032321.78,12172622.09
170900040209,161960.3502,202023.4436,81671.89494
170900040208,1299448.55,1282068.825,471073.873
170900020301,113526.324,115460.1505,54252.64286
170900020302,38169.71726,44862.03274,21549.80655
170900020303,17787.1408,24205.10632,10967.24138
170900020304,41204.03481,49400.50949,23942.52215
170900020305,23244.72614,32679.58091,13529.37344
170900020306,13937.73311,20366.28716,7268.209459
170900050105,278279.072,230150.296,78547.776
170900050104,366989.5717,297223.3859,96569.35354
170900050101,1984979.548,1935652.809,1142775.991
170900050103,864283.067,681769.9569,217099.9139
170900050102,607762.0322,575263.8299,204692.4069
170900040702,70506.54771,81171.20322,35231.99876
170900040703,48093.10163,56163.34146,26991.46477
170900040701,65879.47041,80005.31213,33813.27663
170900040706,24778.77493,31600.44349,11078.59449
170900040704,46872.01036,54364.40415,25617.4171
170900040705,23792.39506,29459.33086,13124.65185
170900030604,26538.41331,35001.63467,13374.37771
170900030605,9391.940978,12105.22428,6550.615514
170900030211,12132.34711,16621.60331,8535.724518
170900030210,20623.60262,26918.00873,12540.73799
170900030601,24974.13714,33743.31231,9876.426426
170900030602,24242.78768,31279.15858,10609.18611
170900030603,80815.55072,103894.8138,33555.60424
170900080405,16088.66154,29328.10385,11681.41538
170900080404,24724.19718,35208.56338,16172.47183
170900080406,16454.07099,25937.09259,9551.648148
170900030608,66649.37108,89114.97831,33887.44096
170900030609,33981.07029,46611.65604,20300.50328
170900080403,48765.58671,62607.06647,29732.99133
170900080402,18504.9589,36743.58904,13308.80137
170900050401,187120.8706,227949.5,89413.47552
170900050402,552345.3453,427466.4574,129725.9462
170900050403,744412.4327,624465.0449,214778.3265
170900050404,310649.9415,404397.9122,138007.3404
170900030509,11444.33846,15837.75897,8530.661538
170900030508,13139.50976,19993.84878,8964.797561
170900030507,33851.04086,45051.12257,19452.74708
170900030506,43906.69825,53459.73684,22953.67719
170900030505,20345.02552,28057.5406,13829.4826
170900030504,21513.38791,29803.06238,13148.24172
170900030503,25266.06219,31961.85075,17875.6194
170900030502,27483.98182,36091.0803,17750.68485
170900030501,54803.87892,69113.29148,29328.70404
170900080101,40543.19497,54510.04088,24509.17138
170900080102,46709.76316,56482.47368,26772.99013
170900080103,28037.13232,42973.24173,16610.18066
mysteryHuc,6645449.625,6020322.5,3839483.75
170900080203,61595.75276,70166.61148,28557.234
170900110305,610740.0714,598280.4769,175110.4454
170900080201,29131.22093,35869.90116,12822.98256
170900110403,280240.9058,238140.8764,77709.08078
170900110402,817121.2313,730256.4672,190301.1516
170900110401,318228.7145,321620.7244,106569.0142
170900110406,80536.54774,100532.6633,45920.33668
170900110405,410988.8342,331032.5079,113543.3368
170900110404,980376.8304,747745.5241,230930.5266
170900080205,16951.82241,23755.49471,9457.069767
170900011003,50643.84022,72908.06612,21708.41598
170900011002,56811.8107,74081.01646,27289.48971
170900011001,24421.87347,32698.53061,13379.62041
170900080204,62815.20862,86817.59483,33057.33966
170900010606,133619.376,156095.176,64423.592
170900010607,121155.7575,129514.7313,58429.54104
170900010604,129745.3644,136201.6287,51075.86356
170900010605,888322,754351.3393,249528.2827
170900010602,5893326.206,5659073.421,2965804.728
170900010603,619621.8385,486839.6077,160187.4462
170900010601,25852422.34,23253304.26,14869913.09
170900010608,42407.01961,45726.27233,21764.72549
170900110304,719399.6419,644323.6351,181819.5946
170900080202,30412.94774,35398.79097,14500.98337
170900110306,244859.5455,257038.0597,87651.33239
170900110301,724270.8571,733217.0592,192028.8885
170900110302,1076731.853,1189373.315,290595.4693
170900110303,694394.7745,695100.3149,183725.8979
170900010101,2677245.1,2410705.599,1197364.843
170900010103,372044.5285,447933.9472,151132.313
170900010102,1392097.5,1334035.864,467291.4252
170900010105,759116.2285,723626.245,241172.2596
170900010104,1571573.591,1405346.496,725323.4234
170900010106,472271.4854,453341.3766,148807.9854
170900100305,24049.57337,29035.54766,16975.17852
170900100304,48958.32135,65742.09091,33510.87738
170900100307,22104.85016,26416.49054,15875.91167
170900100306,24956.60098,31599.29316,17655.9202
170900090501,38582.87138,54376.1558,23141.02717
170900100303,57120.93214,71884.70459,38257.16567
170900090502,22649.96168,27908.42156,12483.63952
170900100302,19403.59029,24411.88155,13247.20583
170900120104,12003.01286,12073.20257,5627.954984
170900120101,33599.27876,33485.75885,15056.89381
170900030606,36369.20109,46417.2808,15598.22826
170900120103,122616.1043,113985.7304,51726.07391
170900120102,32281.92737,30969.59218,13209.90503
170900030607,41455.99541,49739.84862,18133.03211
170900060502,81059.0256,80884.0944,33392.9792
170900060501,198467.8534,178870.3147,65257.34914
170900020405,74833.28065,106451.9837,32617.82561
170900020404,51745.19744,68295.27971,28358.99269
170900020403,53619.62651,79220.62048,25720.81928
170900020402,132769.9795,188196.9384,68747.11644
170900020401,47665.85421,63262.35763,27584.71526
170900080401,19319.35727,33323.07919,12969.42541
170900020102,28626.22408,32021.26756,15984.79933
170900020103,36341.38696,44926.46304,20804.47826
170900020101,54205.03698,54516.27889,25854.37904
170900040308,176794.3373,230641.988,88575.14458
170900040306,324692.5926,244768.7704,84870.41111
170900040307,223844.2886,181673.2295,62779.95227
170900040304,408406.2841,327207.2145,109274.1226
170900040305,518975.6564,390197.3767,135624.3084
170900040302,691547.3053,601555.9965,188493.014
170900040303,301282.9576,247199.5885,83204.04239
170900040301,2778694.368,2706336.468,1176614.067
170900070305,18531.67603,23806.97273,9852.895868
170900070304,36552.96099,54437.9117,20824.83025
170900070307,16451.0445,20049.20843,8690.088993
170900070306,19558.21808,25298.5165,11498.29268
170900070301,12752.42926,22697.23741,9139.28777
170900070303,14241.66231,24658.22915,9689.096482
170900070302,15678.14286,23143,9710.440233
170900030611,19166.62652,27701.5061,10801.4878
170900030610,52259.65064,72642.26603,25136.78526
170900060104,423269.9262,378054.6463,132058.6158
170900060102,854481.1781,644121.971,208785.0186
170900060103,7388870.713,8279210.545,2305308.608
170900060101,819474.3497,624665.8252,206939.8112
170900040401,271693.8571,323801.5798,109533.0168
170900040403,272302.9877,362230.5328,128806.25
170900040402,332616.4018,296894.4321,96241.24286
170900080504,28337.74537,51970.90278,19017.94213
170900080501,25427.16369,39614.46429,16727.41667
170900080502,9969.817073,19242.78049,7588.807927
170900080503,18631.67093,25235.79233,10229.15335
170900050304,447690.8813,349705.9442,106716.3979
170900050303,256435.9256,242964.5417,82959.14881
170900050302,391773.8243,324834.027,105446.5703
170900050301,686041.0538,503527.5797,158770.7769
170900060601,405619.3671,342893.5733,119001.5588
170900060603,27557.06652,34929.19957,11974.11159
170900060602,131546.2638,143550.6,58698.71702
170900060604,37757.63039,51368.47092,16985.63227
170900080608,27699.78778,40842.43087,15430.42765
170900080607,25540.81532,32602.75225,15732.01351
170900080606,29771.18616,40454.9284,18796.92601
170900080605,16481.71595,21917.49027,9653.525292
170900080604,23911.74943,31502.71071,15117.12756
170900080603,47989.04167,66925.01563,35099.38021
170900080602,55670.23315,76931.51124,36750.12079
170900080601,71269.62679,96047.77033,43662.04785
170900050602,19946.25629,29616.48055,10044.02517
170900050603,27007.24118,40538.98627,16792.63922
170900050601,124566.7626,158568.6984,55898.29961
170900050604,23654.88177,33389.3604,14086.14815
170900080302,41496.5175,52596.0575,22420.4325
170900080301,49525.14127,60415.01385,26473.19668
170900110502,175427.0096,174070.1842,71423.72488
170900110503,86766.49664,109652.5257,53172.11409
170900110501,750325.1315,725669.9726,199071.8137
170900030402,15623.07258,20170.10081,7829.258065
170900030403,28782.83135,37102.95012,15393.04038
170900030401,30494.78656,38312.39921,12221.00395
170900010505,87264.8162,68383.09346,26618.74455
170900010504,76326.66667,64468.56522,25340.77899
170900010501,914940.3446,737545.5338,249901.0372
170900010503,304792.6096,246983.5041,86821.54201
170900010502,217355.7988,195353.6573,70244.97427
170900090303,25254.04582,36629.49865,13755.40431
170900090302,87589.2807,107753.2807,43589.51316
170900090301,27334.0514,38000.8271,14964.41589
170900090304,27188.68621,45336.36292,18769.46751
170900030308,29692.76829,38601.7378,13007.45732
170900030301,131007.6125,130586.0035,53740.12803
170900030303,27654.16726,33034.5089,11340.68327
170900030302,62511.71533,68795.71533,34339.43431
170900030305,44709.02564,54137.74359,16837.91941
170900030304,42706.96404,52650.62671,15504.38356
170900030307,40886.10828,49945.47558,16822.81953
170900030306,66731.56109,77508.22624,25650.9638
170900090408,49056.83684,60284.84737,24591.50526
170900100308,52423.23641,64004.69267,38004.99764
170900090404,207797.1768,219513.3344,72745.56913
170900090405,649088.6603,558998.0383,196438.1866
170900090406,3579293.099,2660144.507,771763.0188
170900090407,122763.553,142390.5,65258.40152
170900100301,36368.82642,48781.46038,26592.87925
170900090401,939881.5678,744431.3888,231642.821
170900090402,388203.6034,320092.4492,97017.72203
170900090403,508155.4877,421269.9671,142694.9403
170900110106,298172.9134,228554.1386,75534.70297
170900110107,137451.2382,131483.0472,50840.55506
170900110104,539561.8156,438612.8575,134684.3966
170900110105,345005.9038,263552.8974,88050.34936
170900110102,829194.3779,614973.2176,185114.5344
170900110103,530006.4635,401226.1996,127670.6567
170900110101,500196.8692,394570.0928,118942.8734
170900070204,21999.23789,35522.70925,13964.00441
170900070201,28232.05764,39878.89914,14407.79539
170900070202,37037.24545,46277.08409,19975.19773
170900070203,13816.81406,22060.78685,8978.260771
170900010901,187590.985,186564.2883,62622.66667
170900010903,82108.32676,95601.55211,40006.58028
170900010902,132876.8278,147636.9853,53762.27839
170900010905,115916.4842,137272.9035,53869.40271
170900010904,54670.03769,67845.6608,31524.94724
170900010906,76720.77976,102403.7411,43152.51488
170900120305,13158.2,13746.8,8245
170900120301,52056,67991.66667,33531.33333
170900030110,31369.092,39287.75733,16634.33067